#ejercicio,valor
1,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_1.csv
2,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_2.csv
3,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_3.csv
4,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\review.csv
5,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_5.csv
6,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_6.txt
7,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_7.txt
8,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_8.txt
9,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_9.csv
10,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_10.txt
11,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_11.txt
12,D:\a\Maria_Soto_EA1\Maria_Soto_EA1/src/pda/Archivos_Actividad_3\Ejercicio_12.txt
